"0","alunos = read_csv(here::here(""data/alunos_raiox.csv""), show_col_types = FALSE)"
"0",""
"0","glimpse(alunos)"
"1","Rows: 3,956"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ id                  [3m[38;5;246m<chr>[39m[23m ""L342881"", ""G307667"", ""U225344"", ""G395086"", ""N356122"", ""U385295"", ""Y225407"", ""C01140â€¦
$ codigo_curriculo    [3m[38;5;246m<dbl>[39m[23m 1979, 1979, 1979, 1979, 1979, 1979, 1979, 1979, 1979, 1979, 1979, 1979, 1979, 1990, â€¦
$ codigo_ingresso     [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, â€¦
$ periodo_ingresso    [3m[38;5;246m<dbl>[39m[23m 1983.1, 1984.1, 1984.1, 1977.2, 1979.2, 1979.2, 1978.2, 1980.1, 1981.1, 1982.1, 1985â€¦
$ forma_ingresso      [3m[38;5;246m<chr>[39m[23m ""VESTIBULAR"", ""VESTIBULAR"", ""VESTIBULAR"", ""VESTIBULAR"", ""VESTIBULAR"", ""VESTIBULAR"", â€¦
$ codigo_evasao       [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 4, 4, â€¦
$ forma_evasao        [3m[38;5;246m<chr>[39m[23m ""GRADUADO"", ""GRADUADO"", ""GRADUADO"", ""GRADUADO"", ""GRADUADO"", ""GRADUADO"", ""CANCELAMENTâ€¦
$ periodo_evasao      [3m[38;5;246m<dbl>[39m[23m 1987.2, 1988.2, 1987.2, 1982.2, 1985.2, 1990.2, 1985.2, 1988.1, 1986.1, 1988.2, 1989â€¦
$ evadiu_periodo      [3m[38;5;246m<dbl>[39m[23m 10, 10, 8, 11, 13, 23, 15, 17, 11, 14, 9, 11, 11, 7, 8, 10, 8, 9, 8, 8, 8, 10, 8, 10â€¦
$ forma_saida         [3m[38;5;246m<chr>[39m[23m ""Graduado"", ""Graduado"", ""Graduado"", ""Graduado"", ""Graduado"", ""Graduado"", ""Evadido"", ""â€¦
$ acao_afirmativa     [3m[38;5;246m<chr>[39m[23m ""NÃ£o"", ""NÃ£o"", ""NÃ£o"", ""NÃ£o"", ""NÃ£o"", ""NÃ£o"", ""NÃ£o"", ""NÃ£o"", ""NÃ£o"", ""NÃ£o"", ""NÃ£o"", ""NÃ£o"", â€¦
$ tipo_reserva_vagas  [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, â€¦
$ forma_reserva_vagas [3m[38;5;246m<chr>[39m[23m ""Sem Reserva De Vagas"", ""Sem Reserva De Vagas"", ""Sem Reserva De Vagas"", ""Sem Reservaâ€¦
$ sexo                [3m[38;5;246m<chr>[39m[23m ""Masculino"", ""Masculino"", ""Feminino"", ""Masculino"", ""Feminino"", ""Feminino"", ""Femininoâ€¦
$ codigo_cor          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, â€¦
$ nome_cor            [3m[38;5;246m<chr>[39m[23m ""NÃ£o declarada"", ""NÃ£o declarada"", ""NÃ£o declarada"", ""NÃ£o declarada"", ""NÃ£o declarada"",â€¦
$ idade_ingresso      [3m[38;5;246m<dbl>[39m[23m 18, 19, 0, 23, 21, 25, 19, 23, 17, 20, 18, 18, 0, 20, 17, 19, 16, 21, 18, 17, 17, 18â€¦
$ idade_evasao        [3m[38;5;246m<dbl>[39m[23m 22, 23, 0, 28, 27, 36, 26, 31, 22, 26, 22, 23, 0, 23, 21, 24, 20, 25, 21, 20, 20, 22â€¦
$ tipo_ensino_medio   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ ensino_medio        [3m[38;5;246m<chr>[39m[23m ""NÃ£o informado"", ""NÃ£o informado"", ""NÃ£o informado"", ""NÃ£o informado"", ""NÃ£o informado"",â€¦
$ apv_media_geral     [3m[38;5;246m<dbl>[39m[23m 581, 640, 818, 538, 481, 471, 577, NA, 742, 622, 636, 593, 684, 591, 589, 598, 590, â€¦"
"1",""
"1","
"
