"0","library(openintro)"
"2","Carregando pacotes exigidos: airports
"
"2","Carregando pacotes exigidos: cherryblossom
"
"2","Carregando pacotes exigidos: usdata
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.1 â”€â”€[39m
"
"2","[30m[32mâœ“[30m [34mggplot2[30m 3.3.5     [32mâœ“[30m [34mpurrr  [30m 0.3.4
[32mâœ“[30m [34mtibble [30m 3.1.5     [32mâœ“[30m [34mdplyr  [30m 1.0.7
[32mâœ“[30m [34mtidyr  [30m 1.1.4     [32mâœ“[30m [34mstringr[30m 1.4.0
[32mâœ“[30m [34mreadr  [30m 2.0.1     [32mâœ“[30m [34mforcats[30m 0.5.1[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(tidymodels)"
"2","Registered S3 method overwritten by 'tune':
  method                   from   
  required_pkgs.model_spec parsnip
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidymodels 0.1.4 â”€â”€[39m
"
"2","[30m[32mâœ“[30m [34mbroom       [30m 0.7.9      [32mâœ“[30m [34mrsample     [30m 0.1.0 
[32mâœ“[30m [34mdials       [30m 0.0.10     [32mâœ“[30m [34mtune        [30m 0.1.6 
[32mâœ“[30m [34minfer       [30m 1.0.0      [32mâœ“[30m [34mworkflows   [30m 0.2.4 
[32mâœ“[30m [34mmodeldata   [30m 0.1.1      [32mâœ“[30m [34mworkflowsets[30m 0.1.0 
[32mâœ“[30m [34mparsnip     [30m 0.1.7      [32mâœ“[30m [34myardstick   [30m 0.0.8 
[32mâœ“[30m [34mrecipes     [30m 0.1.17     [39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidymodels_conflicts() â”€â”€
[31mx[30m [34mscales[30m::[32mdiscard()[30m masks [34mpurrr[30m::discard()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m   masks [34mstats[30m::filter()
[31mx[30m [34mrecipes[30m::[32mfixed()[30m  masks [34mstringr[30m::fixed()
[31mx[30m [34mdplyr[30m::[32mlag()[30m      masks [34mstats[30m::lag()
[31mx[30m [34myardstick[30m::[32mspec()[30m masks [34mreadr[30m::spec()
[31mx[30m [34mrecipes[30m::[32mstep()[30m   masks [34mstats[30m::step()
[34mâ€¢[30m Use [32mtidymodels_prefer()[30m to resolve common conflicts.[39m
"
"0","library(ggpubr)"
"0","library(pscl)"
"2","Classes and Methods for R developed in the
Political Science Computational Laboratory
Department of Political Science
Stanford University
Simon Jackman
hurdle and zeroinfl functions by Achim Zeileis
"
"0","library(forcats)"
"0","theme_set(theme_bw())"
